# packages in environment at /public/home/luof/anaconda3/envs/python38:
#
# Name                                Version          Build               Channel
_libgcc_mutex                         0.1              main                https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
_openmp_mutex                         5.1              1_gnu               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
absl-py                               1.3.0            pypi_0              pypi
accelerate                            1.0.1            pypi_0              pypi
aiofiles                              24.1.0           pypi_0              pypi
aiohappyeyeballs                      2.4.0            py38h06a4308_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aiohttp                               3.10.5           py38h5eee18b_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aiosignal                             1.3.1            pypi_0              pypi
alembic                               1.14.1           pypi_0              pypi
altair                                5.4.1            pypi_0              pypi
annotated-types                       0.7.0            pypi_0              pypi
anyio                                 4.5.2            pypi_0              pypi
appdirs                               1.4.4            pypi_0              pypi
arrow-cpp                             16.1.0           hc1eb8f0_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
asttokens                             3.0.0            pypi_0              pypi
astunparse                            1.6.3            pypi_0              pypi
async-timeout                         4.0.3            py38h06a4308_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
attrs                                 23.1.0           pypi_0              pypi
aws-c-auth                            0.6.19           h5eee18b_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aws-c-cal                             0.5.20           hdbd6064_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aws-c-common                          0.8.5            h5eee18b_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aws-c-compression                     0.2.16           h5eee18b_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aws-c-event-stream                    0.2.15           h6a678d5_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aws-c-http                            0.6.25           h5eee18b_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aws-c-io                              0.13.10          h5eee18b_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aws-c-mqtt                            0.7.13           h5eee18b_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aws-c-s3                              0.1.51           hdbd6064_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aws-c-sdkutils                        0.1.6            h5eee18b_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aws-checksums                         0.1.13           h5eee18b_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aws-crt-cpp                           0.18.16          h6a678d5_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aws-sdk-cpp                           1.10.55          h721c034_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
backcall                              0.2.0            pypi_0              pypi
beautifulsoup4                        4.13.3           pypi_0              pypi
blas                                  1.0              mkl                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
bleach                                6.1.0            pypi_0              pypi
blinker                               1.8.2            pypi_0              pypi
boost-cpp                             1.73.0           h7f8727e_12         https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
bottleneck                            1.3.7            py38ha9d4c09_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
brotli                                1.0.9            h5eee18b_7          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
brotli-bin                            1.0.9            h5eee18b_7          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
brotlipy                              0.7.0            py38h27cfd23_1003   https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
bzip2                                 1.0.8            h7b6447c_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
c-ares                                1.19.1           h5eee18b_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ca-certificates                       2025.9.9         h06a4308_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cachetools                            5.2.0            pypi_0              pypi
calflops                              0.3.2            pypi_0              pypi
certifi                               2024.8.30        py38h06a4308_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cffi                                  1.15.1           py38h74dc2b5_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
charset-normalizer                    2.0.4            pyhd3eb1b0_0        https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
click                                 8.1.7            pypi_0              pypi
cloudpickle                           3.1.1            pypi_0              pypi
cryptography                          37.0.1           py38h9ce1e76_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
